canonicalId,name,description,module,path
"bmad-review-edge-case-hunter","bmad-review-edge-case-hunter","Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.","core","_bmad/core/bmad-review-edge-case-hunter/SKILL.md"
"bmad-shard-doc","bmad-shard-doc","Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document","core","_bmad/core/bmad-shard-doc/SKILL.md"
"bmad-agent-analyst","bmad-agent-analyst","Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.","bmm","_bmad/bmm/1-analysis/bmad-agent-analyst/SKILL.md"
"bmad-agent-tech-writer","bmad-agent-tech-writer","Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.","bmm","_bmad/bmm/1-analysis/bmad-agent-tech-writer/SKILL.md"
"bmad-document-project","bmad-document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","bmm","_bmad/bmm/1-analysis/bmad-document-project/SKILL.md"
"bmad-prfaq","bmad-prfaq","Working Backwards PRFAQ challenge to forge product concepts. Use when the user requests to 'create a PRFAQ', 'work backwards', or 'run the PRFAQ challenge'.","bmm","_bmad/bmm/1-analysis/bmad-prfaq/SKILL.md"
"bmad-product-brief","bmad-product-brief","Create or update product briefs through guided or autonomous discovery. Use when the user requests to create or update a Product Brief.","bmm","_bmad/bmm/1-analysis/bmad-product-brief/SKILL.md"
"bmad-domain-research","bmad-domain-research","Conduct domain and industry research. Use when the user says wants to do domain research for a topic or industry","bmm","_bmad/bmm/1-analysis/research/bmad-domain-research/SKILL.md"
"bmad-market-research","bmad-market-research","Conduct market research on competition and customers. Use when the user says they need market research","bmm","_bmad/bmm/1-analysis/research/bmad-market-research/SKILL.md"
"bmad-technical-research","bmad-technical-research","Conduct technical research on technologies and architecture. Use when the user says they would like to do or produce a technical research report","bmm","_bmad/bmm/1-analysis/research/bmad-technical-research/SKILL.md"
"bmad-agent-pm","bmad-agent-pm","Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.","bmm","_bmad/bmm/2-plan-workflows/bmad-agent-pm/SKILL.md"
"bmad-agent-ux-designer","bmad-agent-ux-designer","UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.","bmm","_bmad/bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md"
"bmad-create-prd","bmad-create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","bmm","_bmad/bmm/2-plan-workflows/bmad-create-prd/SKILL.md"
"bmad-create-ux-design","bmad-create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","bmm","_bmad/bmm/2-plan-workflows/bmad-create-ux-design/SKILL.md"
"bmad-edit-prd","bmad-edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","bmm","_bmad/bmm/2-plan-workflows/bmad-edit-prd/SKILL.md"
"bmad-validate-prd","bmad-validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","bmm","_bmad/bmm/2-plan-workflows/bmad-validate-prd/SKILL.md"
"bmad-agent-architect","bmad-agent-architect","System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.","bmm","_bmad/bmm/3-solutioning/bmad-agent-architect/SKILL.md"
"bmad-check-implementation-readiness","bmad-check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","bmm","_bmad/bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md"
"bmad-create-architecture","bmad-create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","bmm","_bmad/bmm/3-solutioning/bmad-create-architecture/SKILL.md"
"bmad-create-epics-and-stories","bmad-create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","bmm","_bmad/bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md"
"bmad-generate-project-context","bmad-generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","bmm","_bmad/bmm/3-solutioning/bmad-generate-project-context/SKILL.md"
"bmad-agent-dev","bmad-agent-dev","Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.","bmm","_bmad/bmm/4-implementation/bmad-agent-dev/SKILL.md"
"bmad-checkpoint-preview","bmad-checkpoint-preview","LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says ""checkpoint"", ""human review"", or ""walk me through this change"".","bmm","_bmad/bmm/4-implementation/bmad-checkpoint-preview/SKILL.md"
"bmad-code-review","bmad-code-review","Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""","bmm","_bmad/bmm/4-implementation/bmad-code-review/SKILL.md"
"bmad-correct-course","bmad-correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","bmm","_bmad/bmm/4-implementation/bmad-correct-course/SKILL.md"
"bmad-create-story","bmad-create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","bmm","_bmad/bmm/4-implementation/bmad-create-story/SKILL.md"
"bmad-dev-story","bmad-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","bmm","_bmad/bmm/4-implementation/bmad-dev-story/SKILL.md"
"bmad-qa-generate-e2e-tests","bmad-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","_bmad/bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md"
"bmad-quick-dev","bmad-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","bmm","_bmad/bmm/4-implementation/bmad-quick-dev/SKILL.md"
"bmad-retrospective","bmad-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm","_bmad/bmm/4-implementation/bmad-retrospective/SKILL.md"
"bmad-sprint-planning","bmad-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm","_bmad/bmm/4-implementation/bmad-sprint-planning/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm","_bmad/bmm/4-implementation/bmad-sprint-status/SKILL.md"
"add-sprint","add-sprint","Guided workflow to create a new sprint entry in the sprints section of sprint-status.yaml with capacity limits, optional ISO dates, and auto-incremented ID","ma-skills","_bmad/ma-skills/add-sprint/SKILL.md"
"add-to-sprint","add-to-sprint","Move backlog items to a sprint in the unified sprint-status.yaml using movement semantics","ma-skills","_bmad/ma-skills/add-to-sprint/SKILL.md"
"bmad-dev-story","bmad-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","ma-skills","_bmad/ma-skills/bmad-dev-story/SKILL.md"
"bmad-sprint-planning","bmad-sprint-planning","Bootstrap or update the unified sprint-status.yaml from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","ma-skills","_bmad/ma-skills/bmad-sprint-planning/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Summarize sprint health, surface risks, and recommend next actions from the unified sprint-status.yaml. Use when the user says ""check sprint status"" or ""show sprint health""","ma-skills","_bmad/ma-skills/bmad-sprint-status/SKILL.md"
"cleanup-done","cleanup-done","Archive done and cancelled items — remove from sprint-status.yaml and move story/bug files to done/ subfolder","ma-skills","_bmad/ma-skills/cleanup-done/SKILL.md"
"close-sprint","close-sprint","Close an active sprint — archive done/cancelled items, disposition incomplete items (move to next sprint or return to backlog), set sprint status to closed","ma-skills","_bmad/ma-skills/close-sprint/SKILL.md"
"create-bug-story","create-bug-story","Guided workflow to create a structured bug story from a detected defect","ma-skills","_bmad/ma-skills/create-bug-story/SKILL.md"
"cyber-generate-certs","cyber-generate-certs","Generate self-signed certificates using the self-signed-cert skill","ma-skills","_bmad/ma-skills/cyber-generate-certs/SKILL.md"
"cyber-immunity-estimation","cyber-immunity-estimation","Assess overall security posture and immunity against common attack vectors","ma-skills","_bmad/ma-skills/cyber-immunity-estimation/SKILL.md"
"cyber-security-audit","cyber-security-audit","Comprehensive security audit of infrastructure and application configuration","ma-skills","_bmad/ma-skills/cyber-security-audit/SKILL.md"
"cyber-vault-secrets","cyber-vault-secrets","Manage secrets, policies, and authentication in HashiCorp Vault","ma-skills","_bmad/ma-skills/cyber-vault-secrets/SKILL.md"
"cyber-verify-docker-users","cyber-verify-docker-users","Audit Docker images for proper user management and least privilege","ma-skills","_bmad/ma-skills/cyber-verify-docker-users/SKILL.md"
"cyber-verify-image-signature","cyber-verify-image-signature","Verify Docker image signatures for supply chain security","ma-skills","_bmad/ma-skills/cyber-verify-image-signature/SKILL.md"
"cyber-vulnerability-scan","cyber-vulnerability-scan","Orchestrate comprehensive vulnerability scanning across tech stacks","ma-skills","_bmad/ma-skills/cyber-vulnerability-scan/SKILL.md"
"devops-configure-infrastructure","devops-configure-infrastructure","Define and configure core infrastructure components in Kubernetes","ma-skills","_bmad/ma-skills/devops-configure-infrastructure/SKILL.md"
"devops-disconnected-deployment","devops-disconnected-deployment","Deploy applications in air-gapped or restricted on-prem environments","ma-skills","_bmad/ma-skills/devops-disconnected-deployment/SKILL.md"
"devops-docker-compose-setup","devops-docker-compose-setup","Multi-container orchestration using Docker Compose for development and on-prem","ma-skills","_bmad/ma-skills/devops-docker-compose-setup/SKILL.md"
"devops-manage-helm","devops-manage-helm","Create and manage Helm charts and Helm umbrellas for complex systems","ma-skills","_bmad/ma-skills/devops-manage-helm/SKILL.md"
"devops-sign-docker-image","devops-sign-docker-image","Cryptographically sign Docker images using certificates and Cosign","ma-skills","_bmad/ma-skills/devops-sign-docker-image/SKILL.md"
"generate-backlog","generate-backlog","Generate or refresh the backlog section of sprint-status.yaml from epics and bug stories, preserving existing priorities and sprint assignments","ma-skills","_bmad/ma-skills/generate-backlog/SKILL.md"
"ma-agent-cyber","ma-agent-cyber","Cyber Agent (Yael) — Cybersecurity analyst specializing in vulnerability assessment, compliance, and security hardening","ma-skills","_bmad/ma-skills/ma-agent-cyber/SKILL.md"
"ma-agent-devops","ma-agent-devops","DevOps Agent (Amit) — DevOps engineer specializing in CI/CD pipelines, infrastructure automation, and container orchestration","ma-skills","_bmad/ma-skills/ma-agent-devops/SKILL.md"
"ma-agent-ml","ma-agent-ml","Demerzel (ML Scientist) — Machine Learning Scientist specializing in falsifiable hypothesis validation and failure-cost analysis","ma-skills","_bmad/ma-skills/ma-agent-ml/SKILL.md"
"ma-agent-sqa","ma-agent-sqa","SQA Agent (Gad) — Software Quality Assurance and MIL-STD-498 expert for project auditing, compliance verification, quality reporting, and defense documentation generation","ma-skills","_bmad/ma-skills/ma-agent-sqa/SKILL.md"
"ma-agent-sre","ma-agent-sre","SRE Agent (Alex) — Site Reliability Engineer specializing in system availability, reliability, and performance optimization","ma-skills","_bmad/ma-skills/ma-agent-sre/SKILL.md"
"mil498-ocd","mil498-ocd","Generate MIL-STD-498 Operational Concept Description (OCD)","ma-skills","_bmad/ma-skills/mil498-ocd/SKILL.md"
"mil498-requirement-quality","mil498-requirement-quality","Evaluate and verify requirements quality against 14 established criteria (Clarity, Single Verb, Sentence Structure, Glossary Presence, Necessity, Implementation-Independence, Unambiguity, Completeness, Feasibility, Testability, Stakeholder Alignment, Convention Conformance, Understandability, Precision). Use when writing, reviewing, or validating requirements in any document — MIL-STD-498 SRS/SSDD/SSS, PRD functional/non-functional requirements, or any requirements section.","ma-skills","_bmad/ma-skills/mil498-requirement-quality/SKILL.md"
"mil498-sdd","mil498-sdd","Generate MIL-STD-498 Software Design Description (SDD)","ma-skills","_bmad/ma-skills/mil498-sdd/SKILL.md"
"mil498-sdp","mil498-sdp","Generate MIL-STD-498 Software Development Plan (SDP)","ma-skills","_bmad/ma-skills/mil498-sdp/SKILL.md"
"mil498-srs","mil498-srs","Generate MIL-STD-498 Software Requirements Specification (SRS)","ma-skills","_bmad/ma-skills/mil498-srs/SKILL.md"
"mil498-ssdd","mil498-ssdd","Generate MIL-STD-498 System/Subsystem Design Description (SSDD)","ma-skills","_bmad/ma-skills/mil498-ssdd/SKILL.md"
"mil498-sss","mil498-sss","Generate MIL-STD-498 System/Subsystem Specification (SSS)","ma-skills","_bmad/ma-skills/mil498-sss/SKILL.md"
"mil498-std","mil498-std","Generate MIL-STD-498 Software Test Description (STD)","ma-skills","_bmad/ma-skills/mil498-std/SKILL.md"
"ml-advise","ml-advise","Acts as Demerzel (Machine Learning Scientist) to search past experiments, retrospectives, and TechSpecs to surface relevant findings, validated parameters, and failure warnings before starting new work.","ma-skills","_bmad/ma-skills/ml-advise/SKILL.md"
"ml-analysis","ml-analysis","ML Analysis - Evaluate experiment results against the locked TechSpec contract and produce a verdict","ma-skills","_bmad/ma-skills/ml-analysis/SKILL.md"
"ml-architecture","ml-architecture","ML Architecture — Define the model stack, feature engineering strategy, and training pipeline design","ma-skills","_bmad/ma-skills/ml-architecture/SKILL.md"
"ml-detailed-design","ml-detailed-design","Acts as Demerzel (Machine Learning Scientist / Tech Lead) to break down the approved architecture into granular sub-agent tasks, separated into infrastructure tasks (INF-*) and experiment tasks (EXP-*).","ma-skills","_bmad/ma-skills/ml-detailed-design/SKILL.md"
"ml-eda","ml-eda","ML EDA — Exploratory Data Analysis and Research Thesis validation","ma-skills","_bmad/ma-skills/ml-eda/SKILL.md"
"ml-experiment","ml-experiment","ML Experiment - Execute training, hyperparameter optimization, and log all runs to the tracking tool","ma-skills","_bmad/ma-skills/ml-experiment/SKILL.md"
"ml-hparam","ml-hparam","Acts as Demerzel (Machine Learning Scientist) to run structured hyperparameter optimization after a baseline architecture is confirmed to work. Uses Optuna, W&B Sweeps, or Ray Tune. Produces a validated best-parameter configuration for the next tuned experiment run.","ma-skills","_bmad/ma-skills/ml-hparam/SKILL.md"
"ml-ideation","ml-ideation","ML Ideation — Frame the research problem, define success criteria, and produce a Machine Learning PRD","ma-skills","_bmad/ma-skills/ml-ideation/SKILL.md"
"ml-infra","ml-infra","ML Infra — Set up the Python environment, install dependencies, and run a smoke test before full training","ma-skills","_bmad/ma-skills/ml-infra/SKILL.md"
"ml-retrospective","ml-retrospective","ML Retrospective - Capture learnings, document what worked and what failed, and produce a reusable knowledge artifact","ma-skills","_bmad/ma-skills/ml-retrospective/SKILL.md"
"ml-revision","ml-revision","Acts as Demerzel (Machine Learning Scientist) to formulate the next hypothesis, explicitly amend all upstream documents (Thesis, PRD, Architecture, Design) that need updating, and generate the task set for the next experiment cycle.","ma-skills","_bmad/ma-skills/ml-revision/SKILL.md"
"ml-techspec","ml-techspec","ML TechSpec — Lock the experiment contract. Defines acceptance criteria that cannot be changed during training.","ma-skills","_bmad/ma-skills/ml-techspec/SKILL.md"
"modify-sprint","modify-sprint","Guided workflow to modify an existing sprint's metadata (name, capacity, dates, status) within the sprints section of sprint-status.yaml","ma-skills","_bmad/ma-skills/modify-sprint/SKILL.md"
"prioritize-backlog","prioritize-backlog","Reprioritize backlog items in sprint-status.yaml using multiple criteria -- severity, business value, dependencies, type, age","ma-skills","_bmad/ma-skills/prioritize-backlog/SKILL.md"
"project-context-expansion","project-context-expansion","Post-retrospective workflow to update project-context.md with discovered patterns and conventions","ma-skills","_bmad/ma-skills/project-context-expansion/SKILL.md"
"remove-from-sprint","remove-from-sprint","Guided workflow to move sprint items back to the backlog in the unified sprint-status.yaml using reverse movement semantics","ma-skills","_bmad/ma-skills/remove-from-sprint/SKILL.md"
"sprint-status-view","sprint-status-view","Display formatted sprint progress, backlog, and epic status from the unified sprint-status.yaml","ma-skills","_bmad/ma-skills/sprint-status-view/SKILL.md"
"sqa-audit","sqa-audit","SQA Audit workflow — comprehensive project quality audit covering code-to-story traceability, story-to-architecture alignment, process compliance, sprint health, and release state","ma-skills","_bmad/ma-skills/sqa-audit/SKILL.md"
"sqa-ieee12207","sqa-ieee12207","IEEE/ISO/IEC 12207 compliance workflow — audits the project against software lifecycle process requirements, producing a compliance report with findings per process area","ma-skills","_bmad/ma-skills/sqa-ieee12207/SKILL.md"
"sqa-requirements-quality","sqa-requirements-quality","Requirements Quality Audit workflow — evaluates requirements in selected project documents against 14 quality criteria, producing a per-requirement audit table, missing-elements section, and overall quality score","ma-skills","_bmad/ma-skills/sqa-requirements-quality/SKILL.md"
"sre-check-deployment-status","sre-check-deployment-status","Check deployment status across environments","ma-skills","_bmad/ma-skills/sre-check-deployment-status/SKILL.md"
"sre-check-secrets","sre-check-secrets","Debug and resolve Kubernetes secret issues","ma-skills","_bmad/ma-skills/sre-check-secrets/SKILL.md"
"sre-check-system-status","sre-check-system-status","Overall system health check across container runtimes","ma-skills","_bmad/ma-skills/sre-check-system-status/SKILL.md"
"sre-day-2-ops","sre-day-2-ops","Day 2 operations and maintenance for long-term cluster stability","ma-skills","_bmad/ma-skills/sre-day-2-ops/SKILL.md"
"sre-deployment-strategies","sre-deployment-strategies","Guide advanced deployment strategies including Blue-Green, Canary, and Rolling Updates","ma-skills","_bmad/ma-skills/sre-deployment-strategies/SKILL.md"
"sre-fix-deployments","sre-fix-deployments","Automated troubleshooting and fixes for common deployment issues","ma-skills","_bmad/ma-skills/sre-fix-deployments/SKILL.md"
"sre-gitops-status","sre-gitops-status","Monitor GitOps synchronization state and detect drift using ArgoCD or Flux","ma-skills","_bmad/ma-skills/sre-gitops-status/SKILL.md"
